programId,OpenFHE
298,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
123,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
29,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
244,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
207,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
502,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
70,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
171,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
42,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.142:validateParametersForCryptocontext(): The provided multiplicative depth [4294967280] is not computationally feasible. Use a smaller value."
605,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
911,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
107,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
800,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
614,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
355,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /usr/local/OpenFHE-v1.2.4/include/openfhe/core/math/nbtheory-impl.h:l.353:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: Requested bit length 4294967263 exceeds maximum allowed length 60"
284,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
256,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
823,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
41,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.142:validateParametersForCryptocontext(): The provided multiplicative depth [4294967284] is not computationally feasible. Use a smaller value."
869,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.142:validateParametersForCryptocontext(): The provided multiplicative depth [4294967295] is not computationally feasible. Use a smaller value."
186,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
611,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
422,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.142:validateParametersForCryptocontext(): The provided multiplicative depth [4294967286] is not computationally feasible. Use a smaller value."
885,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.142:validateParametersForCryptocontext(): The provided multiplicative depth [4294967292] is not computationally feasible. Use a smaller value."
335,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
326,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
971,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
26,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
226,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
828,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
529,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
695,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
525,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
137,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
972,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
162,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
48,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.142:validateParametersForCryptocontext(): The provided multiplicative depth [4294967295] is not computationally feasible. Use a smaller value."
620,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
196,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
477,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
781,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
950,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.142:validateParametersForCryptocontext(): The provided multiplicative depth [4294967279] is not computationally feasible. Use a smaller value."
573,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
731,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (16384) does not comply with HE standards recommendation (262144)."
22,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
838,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
460,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
